Församlings-kod;Kommun;Församling;Summa, inkl. kyrkoavgift;Summa, exkl. kyrkoavgift;Kommunal-skatt;Landstings-skatt;Begravnings-avgift;Kyrkoavgift
06 62  03;GISLAVED;BOSEBO;34.86;33.68;22.13;11.26;0.29;1.18
06 62  04;GISLAVED;ANDERSTORP;34.86;33.68;22.13;11.26;0.29;1.18
06 62  08;GISLAVED;NORRA HESTRA;34.86;33.68;22.13;11.26;0.29;1.18
06 62  09;GISLAVED;VILLSTAD;34.86;33.68;22.13;11.26;0.29;1.18
06 62  10;GISLAVED;BURSERYD;34.86;33.68;22.13;11.26;0.29;1.18
06 62  16;GISLAVED;VÄSTBO S:T SIGFRID;34.86;33.68;22.13;11.26;0.29;1.18
06 65  01;VAGGERYD;BYARUM-BONDSTORP;33.79;32.70;21.19;11.26;0.25;1.09
06 65  03;VAGGERYD;SKILLINGARYD;33.85;32.74;21.19;11.26;0.29;1.11
06 65  06;VAGGERYD;SVENARUM;33.79;32.70;21.19;11.26;0.25;1.09
06 80  01;JÖNKÖPING;JÖNKÖPINGS SOFIA-JÄRSTORP;33.87;32.86;21.34;11.26;0.26;1.01
06 80  02;JÖNKÖPING;JÖNKÖPINGS KRISTINA-LJUNGARUM;33.87;32.86;21.34;11.26;0.26;1.01
06 80  05;JÖNKÖPING;HUSKVARNA;33.93;32.87;21.34;11.26;0.27;1.06
06 80  06;JÖNKÖPING;HAKARP;33.93;32.87;21.34;11.26;0.27;1.06
06 80  07;JÖNKÖPING;GRÄNNA;34.38;32.95;21.34;11.26;0.35;1.43
06 80  08;JÖNKÖPING;NORRAHAMMAR;33.91;32.71;21.34;11.26;0.11;1.20
06 80  09;JÖNKÖPING;VISINGSÖ;34.38;32.95;21.34;11.26;0.35;1.43
06 80  10;JÖNKÖPING;SKÄRSTAD-ÖLMSTAD;34.15;32.87;21.34;11.26;0.27;1.28
06 80  14;JÖNKÖPING;LEKERYD;34.40;32.90;21.34;11.26;0.30;1.50
06 80  15;JÖNKÖPING;ROGBERGA-ÖGGESTORP;34.26;32.90;21.34;11.26;0.30;1.36
06 80  16;JÖNKÖPING;BARNARP;34.15;32.80;21.34;11.26;0.20;1.35
06 80  17;JÖNKÖPING;ÖDESTUGU;34.15;32.80;21.34;11.26;0.20;1.35
06 80  19;JÖNKÖPING;MÅNSARP;33.95;32.77;21.34;11.26;0.17;1.18
06 80  20;JÖNKÖPING;BANKERYD;34.10;32.77;21.34;11.26;0.17;1.33
06 80  21;JÖNKÖPING;NORRA MO;34.14;32.98;21.34;11.26;0.38;1.16
06 82  01;NÄSSJÖ;NÄSSJÖ;34.65;33.75;22.19;11.26;0.30;0.90
06 82  03;NÄSSJÖ;NORRA SANDSJÖ;34.65;33.75;22.19;11.26;0.30;0.90
06 82  04;NÄSSJÖ;BRINGETOFTA;34.65;33.75;22.19;11.26;0.30;0.90
06 82  05;NÄSSJÖ;NORRA SOLBERGA-FLISBY;35.20;33.80;22.19;11.26;0.35;1.40
06 82  07;NÄSSJÖ;BARKERYD-FORSERUM;34.65;33.75;22.19;11.26;0.30;0.90
06 82  09;NÄSSJÖ;MALMBÄCK;34.65;33.75;22.19;11.26;0.30;0.90
06 82  10;NÄSSJÖ;ALMESÅKRA;34.65;33.75;22.19;11.26;0.30;0.90
06 83  01;VÄRNAMO;VÄRNAMO;33.94;33.00;21.52;11.26;0.22;0.94
06 83  02;VÄRNAMO;BREDARYD;34.39;33.09;21.52;11.26;0.31;1.30
06 83  03;VÄRNAMO;KULLTORP, DEL;34.39;33.09;21.52;11.26;0.31;1.30
06 83  06;VÄRNAMO;FORSHEDABYGDEN;34.58;33.08;21.52;11.26;0.30;1.50
06 83  09;VÄRNAMO;TÅNNÖ;34.70;33.21;21.52;11.26;0.43;1.49
06 83  10;VÄRNAMO;VOXTORP;34.70;33.21;21.52;11.26;0.43;1.49
06 83  11;VÄRNAMO;GÄLLARYD;34.70;33.21;21.52;11.26;0.43;1.49
06 83  12;VÄRNAMO;RYDAHOLM;34.23;33.03;21.52;11.26;0.25;1.20
06 83  13;VÄRNAMO;NYDALA-FRYELE;33.94;33.00;21.52;11.26;0.22;0.94
06 84  01;SÄVSJÖ;SÄVSJÖ;34.75;33.50;21.92;11.26;0.32;1.25
06 84  03;SÄVSJÖ;VRIGSTAD-HYLLETOFTA;34.75;33.50;21.92;11.26;0.32;1.25
06 84  06;SÄVSJÖ;HJÄLMSERYD;34.75;33.50;21.92;11.26;0.32;1.25
06 84  07;SÄVSJÖ;STOCKARYD;34.75;33.50;21.92;11.26;0.32;1.25
06 84  08;SÄVSJÖ;HULTSJÖ;34.75;33.50;21.92;11.26;0.32;1.25
06 85  01;VETLANDA;VETLANDA;34.25;33.00;21.51;11.26;0.23;1.25
06 85  03;VETLANDA;BÄCKSEDA;34.63;33.19;21.51;11.26;0.42;1.44
06 85  04;VETLANDA;NÄSBY;34.25;33.00;21.51;11.26;0.23;1.25
06 85  09;VETLANDA;KORSBERGA;34.63;33.19;21.51;11.26;0.42;1.44
06 85  14;VETLANDA;NYE, NÄSHULT OCH STENBERGA;34.63;33.19;21.51;11.26;0.42;1.44
06 85  15;VETLANDA;ALSEDA;34.69;33.24;21.51;11.26;0.47;1.45
06 85  19;VETLANDA;BJÖRKÖ;34.25;33.00;21.51;11.26;0.23;1.25
06 85  20;VETLANDA;NÄVELSJÖ;34.25;33.00;21.51;11.26;0.23;1.25
06 85  21;VETLANDA;LANNASKEDE;34.24;33.07;21.51;11.26;0.30;1.17
06 86  01;EKSJÖ;EKSJÖ;35.27;33.87;22.26;11.26;0.35;1.40
06 86  02;EKSJÖ;HÄSSLEBY-KRÅKSHULT;35.27;33.87;22.26;11.26;0.35;1.40
06 86  05;EKSJÖ;INGATORP-BELLÖ;35.27;33.87;22.26;11.26;0.35;1.40
06 86  06;EKSJÖ;HULT;35.27;33.87;22.26;11.26;0.35;1.40
06 86  07;EKSJÖ;EDSHULT;35.27;33.87;22.26;11.26;0.35;1.40
06 86  08;EKSJÖ;MELLBY;35.27;33.87;22.26;11.26;0.35;1.40
06 86  09;EKSJÖ;HÖREDA;35.27;33.87;22.26;11.26;0.35;1.40
06 87  01;TRANÅS;SÄBY;33.91;32.91;21.41;11.26;0.24;1.00
06 87  02;TRANÅS;ADELÖV;33.91;32.91;21.41;11.26;0.24;1.00
06 87  03;TRANÅS;LINDERÅS;33.91;32.91;21.41;11.26;0.24;1.00
07 60  01;UPPVIDINGE;ÅSEDA;34.89;33.54;21.61;11.60;0.33;1.35
07 60  03;UPPVIDINGE;LENHOVDA-HERRÅKRA;34.89;33.54;21.61;11.60;0.33;1.35
07 60  04;UPPVIDINGE;NOTTEBÄCK;34.89;33.54;21.61;11.60;0.33;1.35
07 60  05;UPPVIDINGE;ÄLGHULT;34.89;33.54;21.61;11.60;0.33;1.35
07 61  01;LESSEBO;LESSEBO;35.09;33.76;21.81;11.60;0.35;1.33
07 61  02;LESSEBO;HOVMANTORP;35.09;33.76;21.81;11.60;0.35;1.33
07 61  03;LESSEBO;EKEBERGA;35.09;33.76;21.81;11.60;0.35;1.33
07 61  04;LESSEBO;LJUDER;35.09;33.76;21.81;11.60;0.35;1.33
07 63  01;TINGSRYD;TINGSÅS;34.45;33.10;21.07;11.60;0.43;1.35
07 63  02;TINGSRYD;ALMUNDSRYD;34.45;33.10;21.07;11.60;0.43;1.35
07 63  03;TINGSRYD;ÄLMEBODA;34.45;33.10;21.07;11.60;0.43;1.35
07 63  04;TINGSRYD;LINNERYD;34.45;33.10;21.07;11.60;0.43;1.35
07 63  05;TINGSRYD;SÖDRA SANDSJÖ;34.45;33.10;21.07;11.60;0.43;1.35
07 63  06;TINGSRYD;VÄCKELSÅNG;34.45;33.10;21.07;11.60;0.43;1.35
07 63  07;TINGSRYD;URSHULT;34.45;33.10;21.07;11.60;0.43;1.35
07 64  01;ALVESTA;ALVESTA;34.37;33.32;21.42;11.60;0.30;1.05
07 64  05;ALVESTA;MOHEDA;34.66;33.44;21.42;11.60;0.42;1.22
07 64  06;ALVESTA;SLÄTTHÖG;34.66;33.44;21.42;11.60;0.42;1.22
07 64  07;ALVESTA;MISTELÅS;34.66;33.44;21.42;11.60;0.42;1.22
07 64  08;ALVESTA;BLÄDINGE;34.72;33.47;21.42;11.60;0.45;1.25
07 64  09;ALVESTA;VISLANDA;34.72;33.47;21.42;11.60;0.45;1.25
07 64  10;ALVESTA;SKATELÖV;34.77;33.45;21.42;11.60;0.43;1.32
07 64  11;ALVESTA;VÄSTRA TORSÅS;34.77;33.45;21.42;11.60;0.43;1.32
07 65  01;ÄLMHULT;ÄLMHULT;33.94;32.88;20.96;11.60;0.32;1.06
07 65  02;ÄLMHULT;HÄRLUNDA;34.24;32.96;20.96;11.60;0.40;1.28
07 65  03;ÄLMHULT;VIRESTAD;34.24;32.96;20.96;11.60;0.40;1.28
07 65  04;ÄLMHULT;STENBROHULT;34.01;32.80;20.96;11.60;0.24;1.21
07 65  05;ÄLMHULT;GÖTERYD;34.26;32.89;20.96;11.60;0.33;1.37
07 65  06;ÄLMHULT;PJÄTTERYD;34.26;32.89;20.96;11.60;0.33;1.37
07 65  07;ÄLMHULT;HALLARYD;34.26;32.89;20.96;11.60;0.33;1.37
07 67  01;MARKARYD;MARKARYD;34.21;33.16;21.31;11.60;0.25;1.05
07 67  02;MARKARYD;HINNERYD;34.65;33.31;21.31;11.60;0.40;1.34
07 67  03;MARKARYD;TRARYD;34.65;33.31;21.31;11.60;0.40;1.34
07 80  01;VÄXJÖ;VÄXJÖ STADS- OCH DOMKYRKOFÖRS.;33.12;32.07;20.19;11.60;0.28;1.05
07 80  03;VÄXJÖ;SJÖSÅS;33.12;32.07;20.19;11.60;0.28;1.05
07 80  06;VÄXJÖ;DÄDESJÖ;33.12;32.07;20.19;11.60;0.28;1.05
07 80  07;VÄXJÖ;HEMMESJÖ-FURUBY;33.12;32.07;20.19;11.60;0.28;1.05
07 80  08;VÄXJÖ;INGELSTAD;33.12;32.07;20.19;11.60;0.28;1.05
07 80  12;VÄXJÖ;KALVSVIK;33.12;32.07;20.19;11.60;0.28;1.05
07 80  13;VÄXJÖ;TÄVELSÅS;33.12;32.07;20.19;11.60;0.28;1.05
07 80  15;VÄXJÖ;VEDERSLÖV;33.12;32.07;20.19;11.60;0.28;1.05
07 80  16;VÄXJÖ;GEMLA;33.12;32.07;20.19;11.60;0.28;1.05
07 80  18;VÄXJÖ;ÖJABY;33.12;32.07;20.19;11.60;0.28;1.05
07 80  20;VÄXJÖ;GÅRDSBY;33.12;32.07;20.19;11.60;0.28;1.05
07 80  21;VÄXJÖ;SÖRABY;33.12;32.07;20.19;11.60;0.28;1.05
07 80  24;VÄXJÖ;LAMMHULT;33.12;32.07;20.19;11.60;0.28;1.05
07 81  01;LJUNGBY;LJUNGBY;34.12;33.07;21.07;11.60;0.40;1.05
07 81  02;LJUNGBY;AGUNNARYD;34.52;33.07;21.07;11.60;0.40;1.45
07 81  03;LJUNGBY;RYSSBY;34.52;33.07;21.07;11.60;0.40;1.45
07 81  04;LJUNGBY;TUTARYD;34.52;33.07;21.07;11.60;0.40;1.45
07 81  07;LJUNGBY;SÖDRA LJUNGA;34.44;33.09;21.07;11.60;0.42;1.35
07 81  08;LJUNGBY;BERGA;34.57;33.16;21.07;11.60;0.49;1.41
07 81  09;LJUNGBY;DÖRARP;34.57;33.16;21.07;11.60;0.49;1.41
07 81  10;LJUNGBY;VITTARYD;34.57;33.16;21.07;11.60;0.49;1.41
07 81  11;LJUNGBY;ANGELSTAD;34.12;33.07;21.07;11.60;0.40;1.05
07 81  12;LJUNGBY;ANNERSTAD;34.12;33.07;21.07;11.60;0.40;1.05
07 81  14;LJUNGBY;TORPA;34.12;33.07;21.07;11.60;0.40;1.05
07 81  15;LJUNGBY;VRÅ;34.12;33.07;21.07;11.60;0.40;1.05
07 81  16;LJUNGBY;LIDHULT;34.12;33.07;21.07;11.60;0.40;1.05
07 81  17;LJUNGBY;ODENSJÖ;34.12;33.07;21.07;11.60;0.40;1.05
07 81  18;LJUNGBY;BOLMSÖ;34.57;33.16;21.07;11.60;0.49;1.41
07 81  19;LJUNGBY;TANNÅKER;34.57;33.16;21.07;11.60;0.49;1.41
07 81  20;LJUNGBY;LJUNGBY MARIA;34.12;33.07;21.07;11.60;0.40;1.05
08 21  01;HÖGSBY;FÅGELFORS;34.69;33.47;21.71;11.37;0.39;1.22
08 21  02;HÖGSBY;HÖGSBY;34.69;33.47;21.71;11.37;0.39;1.22
08 21  03;HÖGSBY;LÅNGEMÅLA;34.69;33.47;21.71;11.37;0.39;1.22
08 21  04;HÖGSBY;FAGERHULT;34.69;33.47;21.71;11.37;0.39;1.22
08 34  01;TORSÅS;GULLABO;34.33;33.08;21.43;11.37;0.28;1.25
08 34  02;TORSÅS;TORSÅS;34.33;33.08;21.43;11.37;0.28;1.25
08 34  04;TORSÅS;SÖDERÅKRA;34.33;33.08;21.43;11.37;0.28;1.25
08 40  01;MÖRBYLÅNGA;RESMO-VICKLEBY;34.58;33.03;21.41;11.37;0.25;1.55
08 40  03;MÖRBYLÅNGA;MÖRBYLÅNGA-KASTLÖSA;34.58;33.03;21.41;11.37;0.25;1.55
08 40  05;MÖRBYLÅNGA;HULTERSTAD-STENÅSA;34.58;33.03;21.41;11.37;0.25;1.55
08 40  08;MÖRBYLÅNGA;SYDÖLAND;34.58;33.03;21.41;11.37;0.25;1.55
08 40  13;MÖRBYLÅNGA;GLÖMMINGE;34.58;33.03;21.41;11.37;0.25;1.55
08 40  14;MÖRBYLÅNGA;ALGUTSRUM;34.58;33.03;21.41;11.37;0.25;1.55
08 40  15;MÖRBYLÅNGA;TORSLUNDA;34.58;33.03;21.41;11.37;0.25;1.55
08 40  16;MÖRBYLÅNGA;NORRA MÖCKLEBY, SANDBY OCH GÅRDBY;34.58;33.03;21.41;11.37;0.25;1.55
08 60  01;HULTSFRED;HULTSFRED;34.88;33.60;21.91;11.37;0.32;1.28
08 60  02;HULTSFRED;LÖNNEBERGA;34.88;33.60;21.91;11.37;0.32;1.28
08 60  03;HULTSFRED;MÅLILLA MED GÅRDVEDA;34.88;33.60;21.91;11.37;0.32;1.28
08 60  04;HULTSFRED;JÄREDA;34.88;33.60;21.91;11.37;0.32;1.28
08 60  05;HULTSFRED;VIRSERUM;34.88;33.60;21.91;11.37;0.32;1.28
08 60  06;HULTSFRED;VENA;34.88;33.60;21.91;11.37;0.32;1.28
08 60  08;HULTSFRED;MÖRLUNDA-TVETA;34.88;33.60;21.91;11.37;0.32;1.28
08 61  01;MÖNSTERÅS;MÖNSTERÅS;34.12;33.10;21.41;11.37;0.32;1.02
08 61  02;MÖNSTERÅS;FLISERYD;34.12;33.10;21.41;11.37;0.32;1.02
08 61  03;MÖNSTERÅS;ÅLEM;34.04;33.02;21.41;11.37;0.24;1.02
08 62  01;EMMABODA;EMMABODA;34.50;33.40;21.71;11.37;0.32;1.10
08 62  02;EMMABODA;VISSEFJÄRDA;34.50;33.40;21.71;11.37;0.32;1.10
08 62  03;EMMABODA;ALGUTSBODA;34.50;33.40;21.71;11.37;0.32;1.10
08 62  04;EMMABODA;LÅNGASJÖ;34.50;33.40;21.71;11.37;0.32;1.10
08 80  01;KALMAR;KALMAR DOMKYRKOFÖRS.;34.58;33.45;21.81;11.37;0.27;1.13
08 80  02;KALMAR;FÖRLÖSA-KLÄCKEBERGA;34.22;33.35;21.81;11.37;0.17;0.87
08 80  03;KALMAR;DÖRBY;34.59;33.42;21.81;11.37;0.24;1.17
08 80  04;KALMAR;HOSSMO;34.59;33.42;21.81;11.37;0.24;1.17
08 80  05;KALMAR;RYSSBY;34.63;33.48;21.81;11.37;0.30;1.15
08 80  06;KALMAR;ÅBY;34.63;33.48;21.81;11.37;0.30;1.15
08 80  08;KALMAR;LJUNGBY;34.87;33.51;21.81;11.37;0.33;1.36
08 80  09;KALMAR;ARBY-HAGBY;34.87;33.51;21.81;11.37;0.33;1.36
08 80  11;KALMAR;HALLTORP-VOXTORP;34.87;33.51;21.81;11.37;0.33;1.36
08 80  13;KALMAR;KARLSLUNDA-MORTORP;34.87;33.51;21.81;11.37;0.33;1.36
08 80  15;KALMAR;KALMAR S:T JOHANNES;34.58;33.45;21.81;11.37;0.27;1.13
08 80  16;KALMAR;HELIGA KORSET;34.58;33.45;21.81;11.37;0.27;1.13
08 80  17;KALMAR;S:TA BIRGITTA;34.58;33.45;21.81;11.37;0.27;1.13
08 80  18;KALMAR;TVÅ SYSTRAR;34.58;33.45;21.81;11.37;0.27;1.13
08 81  01;NYBRO;NYBRO-S:T SIGFRID;35.21;34.04;22.33;11.37;0.34;1.17
08 81  02;NYBRO;KRÅKSMÅLA;35.21;34.04;22.33;11.37;0.34;1.17
08 81  03;NYBRO;BÄCKEBO;35.21;34.04;22.33;11.37;0.34;1.17
08 81  04;NYBRO;KRISTVALLA;35.21;34.04;22.33;11.37;0.34;1.17
08 81  05;NYBRO;MADESJÖ;35.21;34.04;22.33;11.37;0.34;1.17
08 81  06;NYBRO;ÖRSJÖ;35.21;34.04;22.33;11.37;0.34;1.17
08 81  08;NYBRO;OSKAR;35.21;34.04;22.33;11.37;0.34;1.17
08 81  09;NYBRO;HÄLLEBERGA;35.21;34.04;22.33;11.37;0.34;1.17
08 82  01;OSKARSHAMN;OSKARSHAMN;34.73;33.85;22.26;11.37;0.22;0.88
08 82  03;OSKARSHAMN;MISTERHULT;35.29;33.99;22.26;11.37;0.36;1.30
08 82  05;OSKARSHAMN;DÖDERHULT;35.08;33.88;22.26;11.37;0.25;1.20
08 83  01;VÄSTERVIK;VÄSTERVIK;34.19;32.89;21.16;11.37;0.36;1.30
08 83  02;VÄSTERVIK;TÖRNSFALL;34.19;32.89;21.16;11.37;0.36;1.30
08 83  03;VÄSTERVIK;GLADHAMMAR-VÄSTRUM;34.19;32.89;21.16;11.37;0.36;1.30
08 83  05;VÄSTERVIK;UKNA;34.58;33.08;21.16;11.37;0.55;1.50
08 83  06;VÄSTERVIK;DALHEM;34.58;33.08;21.16;11.37;0.55;1.50
08 83  07;VÄSTERVIK;ÖVERUM;34.58;33.08;21.16;11.37;0.55;1.50
08 83  08;VÄSTERVIK;VÄSTRA ED;34.58;33.08;21.16;11.37;0.55;1.50
08 83  09;VÄSTERVIK;LOFTAHAMMAR;34.58;33.08;21.16;11.37;0.55;1.50
08 83  10;VÄSTERVIK;LOFTA;34.58;33.08;21.16;11.37;0.55;1.50
08 83  11;VÄSTERVIK;GAMLEBY;34.58;33.08;21.16;11.37;0.55;1.50
08 83  12;VÄSTERVIK;ODENSVI;34.58;33.08;21.16;11.37;0.55;1.50
08 83  14;VÄSTERVIK;HALLINGEBERG-BLACKSTAD;34.19;32.89;21.16;11.37;0.36;1.30
08 83  15;VÄSTERVIK;HJORTED;34.19;32.89;21.16;11.37;0.36;1.30
08 84  01;VIMMERBY;VIMMERBY;35.34;34.02;22.36;11.37;0.29;1.32
08 84  03;VIMMERBY;RUMSKULLA;35.34;34.02;22.36;11.37;0.29;1.32
08 84  04;VIMMERBY;PELARNE;35.34;34.02;22.36;11.37;0.29;1.32
08 84  05;VIMMERBY;FRÖDINGE;35.34;34.02;22.36;11.37;0.29;1.32
08 84  06;VIMMERBY;LOCKNEVI;35.34;34.02;22.36;11.37;0.29;1.32
08 84  08;VIMMERBY;SÖDRA VI-DJURSDALA;35.48;34.15;22.36;11.37;0.42;1.33
08 84  09;VIMMERBY;TUNA;35.34;34.02;22.36;11.37;0.29;1.32
08 85  01;BORGHOLM;BORGHOLM;34.90;33.36;21.58;11.37;0.41;1.54
08 85  02;BORGHOLM;FÖRA-ALBÖKE-LÖT;34.90;33.36;21.58;11.37;0.41;1.54
08 85  07;BORGHOLM;KÖPINGSVIK;34.90;33.36;21.58;11.37;0.41;1.54
08 85  09;BORGHOLM;RÄPPLINGE-HÖGSRUM;34.90;33.36;21.58;11.37;0.41;1.54
08 85  10;BORGHOLM;GÄRDSLÖSA, LÅNGLÖT OCH RUNSTEN;34.90;33.36;21.58;11.37;0.41;1.54
08 85  14;BORGHOLM;NORDÖLAND;34.90;33.36;21.58;11.37;0.41;1.54
09 80  01;GOTLAND;VISBY DOMKYRKOFÖRS.;35.28;33.83;33.60;0.00;0.23;1.45
09 80  02;GOTLAND;OTHEM-BOGE;35.64;33.98;33.60;0.00;0.38;1.66
09 80  04;GOTLAND;FÅRÖ;35.64;33.98;33.60;0.00;0.38;1.66
09 80  05;GOTLAND;BUNGE, RUTE OCH FLERINGE;35.64;33.98;33.60;0.00;0.38;1.66
09 80  10;GOTLAND;FORSA;35.64;33.98;33.60;0.00;0.38;1.66
09 80  15;GOTLAND;STENKYRKA;35.64;33.98;33.60;0.00;0.38;1.66
09 80  18;GOTLAND;VÄSKINDE;35.64;33.98;33.60;0.00;0.38;1.66
09 80  25;GOTLAND;GOTHEM;35.64;33.98;33.60;0.00;0.38;1.66
09 80  29;GOTLAND;DALHEM;35.77;34.04;33.60;0.00;0.44;1.73
09 80  30;GOTLAND;BARLINGBO;35.77;34.04;33.60;0.00;0.44;1.73
09 80  31;GOTLAND;ENDRE;35.77;34.04;33.60;0.00;0.44;1.73
09 80  32;GOTLAND;HEJDEBY;35.77;34.04;33.60;0.00;0.44;1.73
09 80  33;GOTLAND;FOLLINGBO;35.77;34.04;33.60;0.00;0.44;1.73
09 80  34;GOTLAND;AKEBÄCK;35.77;34.04;33.60;0.00;0.44;1.73
09 80  35;GOTLAND;ROMA;35.77;34.04;33.60;0.00;0.44;1.73
09 80  36;GOTLAND;BJÖRKE;35.77;34.04;33.60;0.00;0.44;1.73
09 80  40;GOTLAND;VÄNGE;35.77;34.04;33.60;0.00;0.44;1.73
09 80  47;GOTLAND;ÖSTERGARN;35.77;34.04;33.60;0.00;0.44;1.73
09 80  48;GOTLAND;STENKUMLA;35.22;33.79;33.60;0.00;0.19;1.43
09 80  50;GOTLAND;VALL, HOGRÄN OCH ATLINGBO;35.31;33.91;33.60;0.00;0.31;1.40
09 80  55;GOTLAND;ESKELHEM-TOFTA;35.31;33.91;33.60;0.00;0.31;1.40
09 80  57;GOTLAND;SANDA, VÄSTERGARN OCH MÄSTERBY;35.59;33.90;33.60;0.00;0.30;1.69
09 80  59;GOTLAND;VÄTE;35.59;33.90;33.60;0.00;0.30;1.69
09 80  60;GOTLAND;HEJDE;35.59;33.90;33.60;0.00;0.30;1.69
09 80  61;GOTLAND;KLINTE;35.59;33.90;33.60;0.00;0.30;1.69
09 80  62;GOTLAND;FRÖJEL;35.59;33.90;33.60;0.00;0.30;1.69
09 80  63;GOTLAND;EKSTA;35.59;33.90;33.60;0.00;0.30;1.69
09 80  64;GOTLAND;SPROGE;35.59;33.90;33.60;0.00;0.30;1.69
09 80  65;GOTLAND;GARDE;35.68;34.08;33.60;0.00;0.48;1.60
09 80  71;GOTLAND;NÄR-LAU;35.46;33.97;33.60;0.00;0.37;1.49
09 80  73;GOTLAND;STÅNGA-BURS;35.46;33.97;33.60;0.00;0.37;1.49
09 80  74;GOTLAND;LOJSTA;35.79;34.08;33.60;0.00;0.48;1.71
09 80  75;GOTLAND;LINDE;35.79;34.08;33.60;0.00;0.48;1.71
09 80  76;GOTLAND;ALVA, HEMSE OCH RONE;35.55;34.00;33.60;0.00;0.40;1.55
09 80  79;GOTLAND;FARDHEM;35.79;34.08;33.60;0.00;0.48;1.71
09 80  80;GOTLAND;GERUM;35.79;34.08;33.60;0.00;0.48;1.71
09 80  81;GOTLAND;LEVIDE;35.79;34.08;33.60;0.00;0.48;1.71
09 80  84;GOTLAND;HAVDHEM;35.56;34.10;33.60;0.00;0.50;1.46
09 80  89;GOTLAND;HOBURG;35.70;34.20;33.60;0.00;0.60;1.50
10 60  02;OLOFSTRÖM;JÄMSHÖG;34.78;33.60;22.16;11.19;0.25;1.18
10 60  03;OLOFSTRÖM;KYRKHULT;34.90;33.75;22.16;11.19;0.40;1.15
10 80  01;KARLSKRONA;KARLSKRONA STADSFÖRS.;34.65;33.65;22.10;11.19;0.36;1.00
10 80  04;KARLSKRONA;ASPÖ;34.65;33.65;22.10;11.19;0.36;1.00
10 80  06;KARLSKRONA;LYCKÅ;34.45;33.51;22.10;11.19;0.22;0.94
10 80  08;KARLSKRONA;KRISTIANOPEL;34.65;33.57;22.10;11.19;0.28;1.08
10 80  09;KARLSKRONA;JÄMJÖ;34.65;33.57;22.10;11.19;0.28;1.08
10 80  10;KARLSKRONA;TORHAMN;34.65;33.57;22.10;11.19;0.28;1.08
10 80  11;KARLSKRONA;STURKÖ;34.65;33.57;22.10;11.19;0.28;1.08
10 80  12;KARLSKRONA;RAMDALA;34.65;33.57;22.10;11.19;0.28;1.08
10 80  14;KARLSKRONA;RÖDEBY;34.65;33.53;22.10;11.19;0.24;1.12
10 80  15;KARLSKRONA;FRIDLEVSTAD;34.79;33.68;22.10;11.19;0.39;1.11
10 80  18;KARLSKRONA;NÄTTRABY-HASSLÖ;34.55;33.59;22.10;11.19;0.30;0.96
10 81  01;RONNEBY;RONNEBY;35.03;33.91;22.36;11.19;0.36;1.12
10 81  10;RONNEBY;BRÄKNE-HOBY;35.03;33.91;22.36;11.19;0.36;1.12
10 82  01;KARLSHAMN;KARLSHAMN;34.72;33.76;22.21;11.19;0.36;0.96
10 82  02;KARLSHAMN;RINGAMÅLA;34.72;33.67;22.21;11.19;0.27;1.05
10 82  03;KARLSHAMN;HÄLLARYD;34.72;33.76;22.21;11.19;0.36;0.96
10 82  04;KARLSHAMN;ÅRYD;34.72;33.76;22.21;11.19;0.36;0.96
10 82  05;KARLSHAMN;ASARUM;34.72;33.67;22.21;11.19;0.27;1.05
10 82  06;KARLSHAMN;MÖRRUM-ELLEHOLM;34.85;33.72;22.21;11.19;0.32;1.13
10 83  01;SÖLVESBORG;SÖLVESBORG;34.61;33.70;22.27;11.19;0.24;0.91
10 83  04;SÖLVESBORG;MJÄLLBY;34.79;33.72;22.27;11.19;0.26;1.07
12 14  02;SVALÖV;SVALÖV;32.91;31.64;20.49;10.69;0.46;1.27
12 14  05;SVALÖV;KÅGERÖD-RÖSTÅNGA;32.96;31.56;20.49;10.69;0.38;1.40
12 14  08;SVALÖV;BILLEBERGA-SIREKÖPINGE;32.91;31.64;20.49;10.69;0.46;1.27
12 14  10;SVALÖV;TECKOMATORP;32.91;31.64;20.49;10.69;0.46;1.27
12 30  06;STAFFANSTORP;UPPÅKRA;31.26;30.07;19.14;10.69;0.24;1.19
12 30  13;STAFFANSTORP;S:T STAFFAN;30.85;29.98;19.14;10.69;0.15;0.87
12 31  01;BURLÖV;BURLÖV;31.83;30.98;20.09;10.69;0.20;0.85
