Församlings-kod;Kommun;Församling;Summa, inkl. kyrkoavgift;Summa, exkl. kyrkoavgift;Kommunal-skatt;Landstings-skatt;Begravnings-avgift;Kyrkoavgift
12 33  04;VELLINGE;VELLINGE-MÅNSTORP;30.52;29.43;18.50;10.69;0.24;1.09
12 33  05;VELLINGE;SKANÖR-FALSTERBO;30.43;29.44;18.50;10.69;0.25;0.99
12 33  09;VELLINGE;HÖLLVIKEN;30.08;29.32;18.50;10.69;0.13;0.76
12 56  01;ÖSTRA GÖINGE;KNISLINGE-GRYT;33.07;32.00;20.99;10.69;0.32;1.07
12 56  03;ÖSTRA GÖINGE;KVIINGE;33.07;32.00;20.99;10.69;0.32;1.07
12 56  04;ÖSTRA GÖINGE;HJÄRSÅS;33.26;32.04;20.99;10.69;0.36;1.22
12 56  06;ÖSTRA GÖINGE;BROBY-EMMISLÖV;33.33;32.10;20.99;10.69;0.42;1.23
12 56  07;ÖSTRA GÖINGE;GLIMÅKRA;33.26;32.04;20.99;10.69;0.36;1.22
12 57  01;ÖRKELLJUNGA;ÖRKELLJUNGA;31.07;29.95;19.06;10.69;0.20;1.12
12 57  02;ÖRKELLJUNGA;RYA;31.07;29.95;19.06;10.69;0.20;1.12
12 57  03;ÖRKELLJUNGA;SKÅNES-FAGERHULT;31.07;29.95;19.06;10.69;0.20;1.12
12 60  01;BJUV;BJUV;32.81;31.81;20.89;10.69;0.23;1.00
12 60  04;BJUV;EKEBY;32.76;31.87;20.89;10.69;0.29;0.89
12 61  01;KÄVLINGE;KÄVLINGE;30.48;29.39;18.51;10.69;0.19;1.09
12 61  03;KÄVLINGE;VÄSTRA KARABY OCH DAGSTORP;30.03;29.38;18.51;10.69;0.18;0.65
12 61  04;KÄVLINGE;LACKALÄNGA-STÄVIE;30.63;29.25;18.51;10.69;0.05;1.38
12 61  10;KÄVLINGE;HOFTERUP;30.03;29.38;18.51;10.69;0.18;0.65
12 61  12;KÄVLINGE;LÖDDEBYGDEN;30.46;29.39;18.51;10.69;0.19;1.07
12 62  01;LOMMA;LOMMA;31.34;30.52;19.64;10.69;0.19;0.82
12 62  05;LOMMA;BJÄRRED;31.61;30.53;19.64;10.69;0.20;1.08
12 63  01;SVEDALA;SVEDALA;32.03;31.15;20.24;10.69;0.22;0.88
12 63  07;SVEDALA;VÄRBY;32.06;31.14;20.24;10.69;0.21;0.92
12 64  01;SKURUP;SKURUP;32.09;31.01;20.02;10.69;0.30;1.08
12 64  06;SKURUP;SKIVARP;32.34;31.06;20.02;10.69;0.35;1.28
12 64  12;SKURUP;VILLIE;32.39;31.28;20.02;10.69;0.57;1.11
12 65  03;SJÖBO;SJÖBO;32.79;31.91;20.92;10.69;0.30;0.88
12 65  05;SJÖBO;BLENTARP;33.19;32.01;20.92;10.69;0.40;1.18
12 65  10;SJÖBO;LÖVESTAD;33.29;32.18;20.92;10.69;0.57;1.11
12 65  11;SJÖBO;VOLLSJÖ;33.47;32.21;20.92;10.69;0.60;1.26
12 66  02;HÖRBY;HÖRBY;33.30;32.17;21.08;10.69;0.40;1.13
12 67  02;HÖÖR;HÖÖR;33.10;31.97;20.93;10.69;0.35;1.13
12 67  04;HÖÖR;RINGSJÖ, DEL;33.13;31.95;20.93;10.69;0.33;1.18
12 70  05;TOMELILLA;TOMELILLABYGDEN;32.82;31.71;20.61;10.69;0.41;1.11
12 70  09;TOMELILLA;SMEDSTORP;33.28;31.84;20.61;10.69;0.54;1.44
12 70  14;TOMELILLA;BRÖSARP-TRANÅS;33.07;31.75;20.61;10.69;0.45;1.32
12 72  01;BROMÖLLA;IVETOFTA-GUALÖV;33.73;32.78;21.76;10.69;0.33;0.95
12 72  03;BROMÖLLA;NÄSUM;33.73;32.78;21.76;10.69;0.33;0.95
12 73  01;OSBY;OSBY-VISSELTOFTA;34.23;33.19;22.26;10.69;0.24;1.04
12 73  02;OSBY;ÖRKENED;34.36;33.32;22.26;10.69;0.37;1.04
12 73  03;OSBY;LOSHULT;34.23;33.19;22.26;10.69;0.24;1.04
12 75  01;PERSTORP;PERSTORP;33.03;31.83;20.81;10.69;0.33;1.20
12 76  01;KLIPPAN;KLIPPAN;32.87;31.72;20.75;10.69;0.28;1.15
12 76  05;KLIPPAN;RISEBERGA-FÄRINGTOFTA;32.87;31.72;20.75;10.69;0.28;1.15
12 76  07;KLIPPAN;ÖSTRA LJUNGBY;32.87;31.72;20.75;10.69;0.28;1.15
12 77  01;ÅSTORP;BJÖRNEKULLA-VÄSTRA BROBY;32.20;31.20;20.29;10.69;0.22;1.00
12 77  03;ÅSTORP;KVIDINGE;32.65;31.22;20.29;10.69;0.24;1.43
12 78  01;BÅSTAD;BÅSTAD-ÖSTRA KARUP;32.55;31.30;20.23;10.69;0.38;1.25
12 78  02;BÅSTAD;FÖRSLÖV-GREVIE;32.50;31.24;20.23;10.69;0.32;1.26
12 78  04;BÅSTAD;VÄSTRA KARUP-HOV;32.55;31.22;20.23;10.69;0.30;1.33
12 78  06;BÅSTAD;TOREKOV;32.55;31.22;20.23;10.69;0.30;1.33
12 80  02;MALMÖ;MALMÖ S:T PETRI;32.94;32.16;21.24;10.69;0.23;0.78
12 80  06;MALMÖ;MALMÖ S:T JOHANNES;32.94;32.16;21.24;10.69;0.23;0.78
12 80  07;MALMÖ;LIMHAMN;32.94;32.16;21.24;10.69;0.23;0.78
12 80  08;MALMÖ;FOSIE;32.94;32.16;21.24;10.69;0.23;0.78
12 80  10;MALMÖ;HUSIE;32.94;32.16;21.24;10.69;0.23;0.78
12 80  16;MALMÖ;HYLLIE;32.94;32.16;21.24;10.69;0.23;0.78
12 81  01;LUND;LUNDS DOMKYRKOFÖRS.;33.17;32.17;21.24;10.69;0.24;1.00
12 81  02;LUND;S:T PETERS KLOSTER;33.17;32.17;21.24;10.69;0.24;1.00
12 81  04;LUND;LUNDS ALLHELGONAFÖRS.;33.17;32.17;21.24;10.69;0.24;1.00
12 81  05;LUND;NORRA NÖBBELÖV;33.17;32.17;21.24;10.69;0.24;1.00
12 81  13;LUND;SÖDRA SANDBY;33.20;32.17;21.24;10.69;0.24;1.03
12 81  16;LUND;DALBY;33.15;32.15;21.24;10.69;0.22;1.00
12 81  20;LUND;GENARP;33.35;32.22;21.24;10.69;0.29;1.13
12 81  21;LUND;VEBERÖD;33.27;32.22;21.24;10.69;0.29;1.05
12 81  24;LUND;HELGEAND;33.17;32.17;21.24;10.69;0.24;1.00
12 81  25;LUND;LUNDS ÖSTRA STADSFÖRS.;33.17;32.17;21.24;10.69;0.24;1.00
12 81  27;LUND;TORN;33.17;32.17;21.24;10.69;0.24;1.00
12 82  01;LANDSKRONA;LANDSKRONA, DEL;32.31;31.35;20.24;10.69;0.42;0.96
12 82  04;LANDSKRONA;HÄLJARP;32.28;31.20;20.24;10.69;0.27;1.08
12 82  07;LANDSKRONA;KVISTOFTA, DEL;32.21;31.18;20.24;10.69;0.25;1.03
12 83  01;HELSINGBORG;HELSINGBORGS MARIA;32.18;31.15;20.21;10.69;0.25;1.03
12 83  02;HELSINGBORG;HELSINGBORGS GUSTAV ADOLF;32.18;31.15;20.21;10.69;0.25;1.03
12 83  03;HELSINGBORG;RAUS;32.18;31.15;20.21;10.69;0.25;1.03
12 83  05;HELSINGBORG;VÄLINGE-KATTARP;32.11;31.105;20.21;10.69;0.205;1.005
12 83  06;HELSINGBORG;ALLERUM;32.11;31.105;20.21;10.69;0.205;1.005
12 83  07;HELSINGBORG;FLENINGE;32.11;31.105;20.21;10.69;0.205;1.005
12 83  09;HELSINGBORG;KROPP;32.50;31.15;20.21;10.69;0.25;1.35
12 83  14;HELSINGBORG;LANDSKRONA, DEL;32.28;31.32;20.21;10.69;0.42;0.96
12 83  16;HELSINGBORG;KVISTOFTA, DEL;32.18;31.15;20.21;10.69;0.25;1.03
12 83  17;HELSINGBORG;FILBORNA;32.18;31.15;20.21;10.69;0.25;1.03
12 84  01;HÖGANÄS;HÖGANÄS;31.59;30.68;19.73;10.69;0.26;0.91
12 84  02;HÖGANÄS;VÄSBY;31.67;30.65;19.73;10.69;0.23;1.02
12 84  03;HÖGANÄS;VIKEN;31.67;30.65;19.73;10.69;0.23;1.02
12 84  04;HÖGANÄS;BRUNNBY;31.85;30.62;19.73;10.69;0.20;1.23
12 84  05;HÖGANÄS;FARHULT-JONSTORP;31.67;30.65;19.73;10.69;0.23;1.02
12 85  01;ESLÖV;ESLÖV;32.19;31.25;20.24;10.69;0.32;0.94
12 85  02;ESLÖV;ÖSTRA ONSJÖ;32.19;31.25;20.24;10.69;0.32;0.94
12 85  09;ESLÖV;RINGSJÖ, DEL;32.44;31.26;20.24;10.69;0.33;1.18
12 85  11;ESLÖV;MARIEHOLM;32.19;31.25;20.24;10.69;0.32;0.94
12 85  13;ESLÖV;LÖBERÖD;32.60;31.31;20.24;10.69;0.38;1.29
12 86  01;YSTAD;YSTAD;32.20;31.15;20.11;10.69;0.35;1.05
12 86  05;YSTAD;LJUNITS;32.605;31.26;20.11;10.69;0.46;1.345
12 86  11;YSTAD;STORA KÖPINGE;32.38;31.18;20.11;10.69;0.38;1.20
12 86  14;YSTAD;SÖVESTADSBYGDEN;32.20;31.15;20.11;10.69;0.35;1.05
12 86  17;YSTAD;LÖDERUP;32.39;31.47;20.11;10.69;0.67;0.92
12 87  01;TRELLEBORG;TRELLEBORG;32.12;31.41;20.36;10.69;0.36;0.71
12 87  06;TRELLEBORG;HAMMARLÖV;32.62;31.50;20.36;10.69;0.45;1.12
12 87  15;TRELLEBORG;DALKÖPINGE;32.32;31.35;20.36;10.69;0.30;0.97
12 87  21;TRELLEBORG;KÄLLSTORP;32.63;31.51;20.36;10.69;0.46;1.12
12 87  31;TRELLEBORG;ANDERSLÖV;32.58;31.45;20.36;10.69;0.40;1.13
12 90  01;KRISTIANSTAD;KRISTIANSTADS HELIGA TREFALDIGHET;33.34;32.42;21.46;10.69;0.27;0.92
12 90  02;KRISTIANSTAD;NORRA ÅSUM;33.34;32.42;21.46;10.69;0.27;0.92
12 90  03;KRISTIANSTAD;ÄSPHULT;33.68;32.45;21.46;10.69;0.30;1.23
12 90  05;KRISTIANSTAD;TRÄNE-DJURRÖD;33.60;32.42;21.46;10.69;0.27;1.18
12 90  07;KRISTIANSTAD;VÄ-SKEPPARSLÖV;33.60;32.42;21.46;10.69;0.27;1.18
12 90  08;KRISTIANSTAD;KÖPINGE;33.60;32.42;21.46;10.69;0.27;1.18
12 90  09;KRISTIANSTAD;NOSABY;33.43;32.33;21.46;10.69;0.18;1.10
12 90  14;KRISTIANSTAD;ARASLÖV;33.46;32.36;21.46;10.69;0.21;1.10
12 90  15;KRISTIANSTAD;ÅHUS;33.145;32.275;21.46;10.69;0.125;0.87
12 90  23;KRISTIANSTAD;BÄCKASKOG;33.90;32.49;21.46;10.69;0.34;1.41
12 90  24;KRISTIANSTAD;FJÄLKINGE-NYMÖ;33.90;32.49;21.46;10.69;0.34;1.41
12 90  25;KRISTIANSTAD;GUSTAV ADOLF-RINKABY;33.90;32.49;21.46;10.69;0.34;1.41
12 90  29;KRISTIANSTAD;DEGEBERGA-EVERÖD;33.78;32.53;21.46;10.69;0.38;1.25
12 90  32;KRISTIANSTAD;VÄSTRA OCH ÖSTRA VRAM;33.68;32.45;21.46;10.69;0.30;1.23
12 90  33;KRISTIANSTAD;LINDERÖD;33.68;32.45;21.46;10.69;0.30;1.23
12 90  34;KRISTIANSTAD;VÅNGA;33.88;32.65;21.46;10.69;0.50;1.23
12 90  35;KRISTIANSTAD;OPPMANNA;33.88;32.65;21.46;10.69;0.50;1.23
12 91  01;SIMRISHAMN;SIMRISHAMN;32.96;31.66;20.51;10.69;0.46;1.30
12 91  07;SIMRISHAMN;BORRBY-ÖSTRA HOBY;32.884;31.65;20.51;10.69;0.45;1.234
12 91  11;SIMRISHAMN;STIBY;32.884;31.65;20.51;10.69;0.45;1.234
12 91  15;SIMRISHAMN;HAMMENHÖG;32.884;31.65;20.51;10.69;0.45;1.234
12 91  17;SIMRISHAMN;S:T OLOF;32.96;31.66;20.51;10.69;0.46;1.30
12 91  18;SIMRISHAMN;RÖRUM;32.96;31.66;20.51;10.69;0.46;1.30
12 91  19;SIMRISHAMN;KIVIK;33.13;31.70;20.51;10.69;0.50;1.43
12 92  01;ÄNGELHOLM;ÄNGELHOLM;31.76;30.72;19.79;10.69;0.24;1.04
12 92  05;ÄNGELHOLM;MUNKA LJUNGBY;32.06;30.78;19.79;10.69;0.30;1.28
12 92  06;ÄNGELHOLM;STRÖVELSTORP;32.19;30.82;19.79;10.69;0.34;1.37
12 92  09;ÄNGELHOLM;BARKÅKRA;31.78;30.66;19.79;10.69;0.18;1.12
12 92  11;ÄNGELHOLM;HJÄRNARP-TÅSTARP;32.15;30.81;19.79;10.69;0.33;1.34
12 93  01;HÄSSLEHOLM;HÄSSLEHOLM;33.07;32.06;21.06;10.69;0.31;1.01
12 93  05;HÄSSLEHOLM;VINSLÖV;33.31;32.03;21.06;10.69;0.28;1.28
12 93  10;HÄSSLEHOLM;FARSTORP;33.16;32.05;21.06;10.69;0.30;1.11
12 93  11;HÄSSLEHOLM;VERUM;33.25;32.10;21.06;10.69;0.35;1.15
12 93  12;HÄSSLEHOLM;VITTSJÖ;33.25;32.10;21.06;10.69;0.35;1.15
12 93  13;HÄSSLEHOLM;NORRA ÅKARP;33.16;32.05;21.06;10.69;0.30;1.11
12 93  14;HÄSSLEHOLM;VANKIVA;33.16;32.05;21.06;10.69;0.30;1.11
12 93  15;HÄSSLEHOLM;SÖSDALA;33.28;32.06;21.06;10.69;0.31;1.22
12 93  19;HÄSSLEHOLM;TYRINGE;33.28;32.00;21.06;10.69;0.25;1.28
12 93  21;HÄSSLEHOLM;RÖKE;33.28;32.00;21.06;10.69;0.25;1.28
12 93  22;HÄSSLEHOLM;VÄSTRA TORUP;33.28;32.00;21.06;10.69;0.25;1.28
13 15  01;HYLTE;TORUP;34.14;32.61;21.45;10.82;0.34;1.53
13 15  04;HYLTE;LÅNGARYD;34.07;32.57;21.45;10.82;0.30;1.50
13 15  05;HYLTE;FÄRGARYD;34.07;32.57;21.45;10.82;0.30;1.50
13 15  06;HYLTE;FEMSJÖ;34.07;32.57;21.45;10.82;0.30;1.50
13 15  07;HYLTE;UNNARYD;34.07;32.57;21.45;10.82;0.30;1.50
13 80  02;HALMSTAD;HALMSTAD;32.59;31.50;20.43;10.82;0.25;1.09
13 80  03;HALMSTAD;SNÖSTORP;32.63;31.46;20.43;10.82;0.21;1.17
13 80  05;HALMSTAD;OSKARSTRÖM;32.68;31.54;20.43;10.82;0.29;1.14
13 80  09;HALMSTAD;SÖNDRUM-VAPNÖ;32.23;31.40;20.43;10.82;0.15;0.83
13 80  11;HALMSTAD;HARPLINGE;32.52;31.43;20.43;10.82;0.18;1.09
13 80  12;HALMSTAD;STENINGE;32.52;31.43;20.43;10.82;0.18;1.09
13 80  14;HALMSTAD;GETINGE-RÄVINGE;32.68;31.54;20.43;10.82;0.29;1.14
13 80  15;HALMSTAD;SLÄTTÅKRA-KVIBILLE;32.68;31.54;20.43;10.82;0.29;1.14
13 80  19;HALMSTAD;ENSLÖV;32.68;31.54;20.43;10.82;0.29;1.14
13 81  01;LAHOLM;LAHOLM;32.78;31.72;20.58;10.82;0.32;1.06
13 81  03;LAHOLM;HASSLÖV-VÅXTORP;32.965;31.875;20.58;10.82;0.475;1.09
13 81  05;LAHOLM;SKUMMESLÖV;32.78;31.72;20.58;10.82;0.32;1.06
13 81  06;LAHOLM;HISHULT;32.965;31.875;20.58;10.82;0.475;1.09
13 81  07;LAHOLM;RÄNNESLÖV-YSBY;32.965;31.875;20.58;10.82;0.475;1.09
13 81  09;LAHOLM;KNÄRED;32.965;31.875;20.58;10.82;0.475;1.09
13 81  11;LAHOLM;VEINGE-TJÄRBY;32.965;31.875;20.58;10.82;0.475;1.09
13 82  01;FALKENBERG;FALKENBERG;33.34;32.18;21.10;10.82;0.26;1.16
13 82  02;FALKENBERG;SKREA;33.34;32.18;21.10;10.82;0.26;1.16
13 82  06;FALKENBERG;SUSEDALEN;33.82;32.28;21.10;10.82;0.36;1.54
13 82  08;FALKENBERG;STAFSINGE;33.57;32.18;21.10;10.82;0.26;1.39
13 82  09;FALKENBERG;MORUP;33.55;32.22;21.10;10.82;0.30;1.33
13 82  11;FALKENBERG;VINBERG-LJUNGBY;33.42;32.21;21.10;10.82;0.29;1.21
13 82  13;FALKENBERG;VESSIGE;33.81;32.39;21.10;10.82;0.47;1.42
13 82  17;FALKENBERG;OKOME;33.81;32.39;21.10;10.82;0.47;1.42
13 82  18;FALKENBERG;GÄLLARED;33.70;32.38;21.10;10.82;0.46;1.32
13 82  19;FALKENBERG;KROGSERED;33.70;32.38;21.10;10.82;0.46;1.32
13 82  20;FALKENBERG;GUNNARP;33.70;32.38;21.10;10.82;0.46;1.32
13 82  21;FALKENBERG;FAGERED;33.65;32.17;21.10;10.82;0.25;1.48
13 82  22;FALKENBERG;KÄLLSJÖ;33.65;32.17;21.10;10.82;0.25;1.48
13 82  23;FALKENBERG;ULLARED;33.65;32.17;21.10;10.82;0.25;1.48
13 82  24;FALKENBERG;ÄLVSERED;33.65;32.17;21.10;10.82;0.25;1.48
13 83  01;VARBERG;VARBERG;32.35;31.47;20.33;10.82;0.32;0.88
13 83  02;VARBERG;TRÄSLÖV;32.38;31.37;20.33;10.82;0.22;1.01
13 83  05;VARBERG;HIMLEDALEN;32.83;31.58;20.33;10.82;0.43;1.25
13 83  10;VARBERG;SIBBARP-DAGSÅS;32.85;31.50;20.33;10.82;0.35;1.35
13 83  11;VARBERG;TVÅÅKER;32.85;31.50;20.33;10.82;0.35;1.35
13 83  12;VARBERG;SPANNARP;32.85;31.50;20.33;10.82;0.35;1.35
13 83  13;VARBERG;LINDBERGA;32.78;31.50;20.33;10.82;0.35;1.28
13 83  19;VARBERG;VEDDIGE-KUNGSÄTER;32.86;31.55;20.33;10.82;0.40;1.31
13 83  20;VARBERG;VÄRÖ-STRÅVALLA;32.68;31.50;20.33;10.82;0.35;1.18
13 84  01;KUNGSBACKA;KUNGSBACKA-HANHALS;33.40;32.37;21.33;10.82;0.22;1.03
13 84  02;KUNGSBACKA;TÖLÖ;33.51;32.38;21.33;10.82;0.23;1.13
13 84  03;KUNGSBACKA;ÄLVSÅKER;33.51;32.38;21.33;10.82;0.23;1.13
13 84  04;KUNGSBACKA;VALLDA;33.33;32.30;21.33;10.82;0.15;1.03
13 84  05;KUNGSBACKA;SLÄP;33.33;32.30;21.33;10.82;0.15;1.03
13 84  06;KUNGSBACKA;FRILLESÅS;33.78;32.35;21.33;10.82;0.20;1.43
13 84  07;KUNGSBACKA;LANDA;33.78;32.35;21.33;10.82;0.20;1.43
13 84  08;KUNGSBACKA;ÖLMEVALLA;33.78;32.35;21.33;10.82;0.20;1.43
13 84  09;KUNGSBACKA;GÄLLINGE;33.78;32.35;21.33;10.82;0.20;1.43
13 84  10;KUNGSBACKA;IDALA;33.78;32.35;21.33;10.82;0.20;1.43
13 84  12;KUNGSBACKA;FJÄRÅS-FÖRLANDA;33.56;32.38;21.33;10.82;0.23;1.18
13 84  14;KUNGSBACKA;ONSALA;33.23;32.25;21.33;10.82;0.10;0.98
13 84  15;KUNGSBACKA;KULLAVIK;33.33;32.30;21.33;10.82;0.15;1.03
14 01  01;HÄRRYDA;HÄRRYDA;33.26;32.28;20.62;11.48;0.18;0.98
14 01  02;HÄRRYDA;LANDVETTER;33.26;32.28;20.62;11.48;0.18;0.98
14 01  03;HÄRRYDA;RÅDA;33.23;32.30;20.62;11.48;0.20;0.93
14 01  04;HÄRRYDA;BJÖRKETORP;33.41;32.29;20.62;11.48;0.19;1.12
14 02  01;PARTILLE;PARTILLE;32.64;31.62;19.96;11.48;0.18;1.02
14 02  03;PARTILLE;SÄVEDALEN;32.64;31.62;19.96;11.48;0.18;1.02
14 02  04;PARTILLE;FURULUND;32.64;31.62;19.96;11.48;0.18;1.02
14 07  01;ÖCKERÖ;ÖCKERÖ;33.52;32.42;20.76;11.48;0.18;1.10
14 15  02;STENUNGSUND;NORUM;34.48;33.28;21.64;11.48;0.16;1.20
14 15  03;STENUNGSUND;ÖDSMÅL;34.48;33.28;21.64;11.48;0.16;1.20
14 15  04;STENUNGSUND;SPEKERÖD-UCKLUM;34.61;33.40;21.64;11.48;0.28;1.21
14 15  05;STENUNGSUND;JÖRLANDA;34.43;33.28;21.64;11.48;0.16;1.15
14 19  01;TJÖRN;VALLA;34.19;32.93;21.21;11.48;0.24;1.26
14 19  02;TJÖRN;STENKYRKA;34.19;32.93;21.21;11.48;0.24;1.26
14 19  03;TJÖRN;RÖNNÄNG;34.19;32.93;21.21;11.48;0.24;1.26
14 19  05;TJÖRN;KLÖVEDAL;34.19;32.93;21.21;11.48;0.24;1.26
14 21  01;ORUST;TEGNEBY;35.78;34.49;22.71;11.48;0.30;1.29
14 21  02;ORUST;RÖRA;35.78;34.49;22.71;11.48;0.30;1.29
14 21  03;ORUST;STALA;35.78;34.49;22.71;11.48;0.30;1.29
14 21  04;ORUST;LÅNGELANDA;35.78;34.49;22.71;11.48;0.30;1.29
14 21  05;ORUST;MYCKLEBY;35.78;34.49;22.71;11.48;0.30;1.29
14 21  06;ORUST;TORP;35.78;34.49;22.71;11.48;0.30;1.29
14 21  10;ORUST;MORLANDA;35.78;34.49;22.71;11.48;0.30;1.29
14 27  01;SOTENÄS;SÖDRA SOTENÄS;35.04;33.81;21.99;11.48;0.34;1.23
14 27  05;SOTENÄS;HUNNEBOSTRAND;35.25;33.83;21.99;11.48;0.36;1.42
14 27  06;SOTENÄS;TOSSENE;35.25;33.83;21.99;11.48;0.36;1.42
14 30  01;MUNKEDAL;FOSS;36.74;35.56;23.63;11.48;0.45;1.18
14 30  05;MUNKEDAL;SVARTEBORG-BÄRFENDAL;36.74;35.56;23.63;11.48;0.45;1.18
14 30  08;MUNKEDAL;SÖRBYGDEN;36.74;35.56;23.63;11.48;0.45;1.18
14 35  02;TANUM;TANUM;34.63;33.38;21.56;11.48;0.34;1.25
14 35  03;TANUM;LUR;34.63;33.38;21.56;11.48;0.34;1.25
14 35  04;TANUM;NAVERSTAD-MO;34.63;33.38;21.56;11.48;0.34;1.25
14 35  06;TANUM;KVILLE;35.10;33.44;21.56;11.48;0.40;1.66
14 35  07;TANUM;FJÄLLBACKA;35.10;33.44;21.56;11.48;0.40;1.66
14 35  08;TANUM;BOTTNA;35.10;33.44;21.56;11.48;0.40;1.66
14 35  09;TANUM;SVENNEBY;35.10;33.44;21.56;11.48;0.40;1.66
14 38  03;DALS-ED;DALS-ED;36.59;35.19;23.21;11.48;0.50;1.40
14 39  01;FÄRGELANDA;FÄRGELANDA;35.19;34.11;22.26;11.48;0.37;1.08
14 39  04;FÄRGELANDA;JÄRBO-RÅGGÄRD;35.60;34.30;22.26;11.48;0.56;1.30
14 39  07;FÄRGELANDA;RÄNNELANDA-LERDAL;35.60;34.30;22.26;11.48;0.56;1.30
14 39  08;FÄRGELANDA;HÖGSÄTER;35.60;34.30;22.26;11.48;0.56;1.30
14 40  01;ALE;NÖDINGE;34.36;33.53;21.87;11.48;0.18;0.83
14 40  03;ALE;SKEPPLANDA-HÅLANDA;34.75;33.65;21.87;11.48;0.30;1.10
14 40  05;ALE;STARRKÄRR-KILANDA;34.68;33.56;21.87;11.48;0.21;1.12
14 41  01;LERUM;LERUM;33.33;32.33;20.65;11.48;0.20;1.00
14 41  02;LERUM;SKALLSJÖ;33.27;32.30;20.65;11.48;0.17;0.97
14 41  03;LERUM;STORA LUNDBY;33.41;32.31;20.65;11.48;0.18;1.10
14 41  04;LERUM;ÖSTAD;33.41;32.31;20.65;11.48;0.18;1.10
14 42  01;VÅRGÅRDA;LENA;34.19;32.98;21.21;11.48;0.29;1.21
14 42  06;VÅRGÅRDA;HOL;34.19;32.98;21.21;11.48;0.29;1.21
14 42  08;VÅRGÅRDA;NÅRUNGA;34.19;32.98;21.21;11.48;0.29;1.21
14 42  10;VÅRGÅRDA;ASKLANDA;34.19;32.98;21.21;11.48;0.29;1.21
14 42  14;VÅRGÅRDA;ALGUTSTORP;34.19;32.98;21.21;11.48;0.29;1.21
14 43  01;BOLLEBYGD;TÖLLSJÖ;34.44;33.31;21.59;11.48;0.24;1.13
14 43  02;BOLLEBYGD;BOLLEBYGD;34.44;33.31;21.59;11.48;0.24;1.13
14 44  03;GRÄSTORP;SÄRESTAD;34.65;33.45;21.57;11.48;0.40;1.20
14 44  08;GRÄSTORP;FLO;34.65;33.45;21.57;11.48;0.40;1.20
14 44  09;GRÄSTORP;TENGENE;34.65;33.45;21.57;11.48;0.40;1.20
14 44  10;GRÄSTORP;TRÖKÖRNA;34.65;33.45;21.57;11.48;0.40;1.20
14 44  12;GRÄSTORP;FRIDHEM, DEL;34.65;33.45;21.57;11.48;0.40;1.20
14 45  01;ESSUNGA;FRIDHEM, DEL;34.65;33.45;21.57;11.48;0.40;1.20
14 45  02;ESSUNGA;FRÄMMESTAD-BÄREBERG;34.91;33.53;21.57;11.48;0.48;1.38
14 45  04;ESSUNGA;ESSUNGA;34.91;33.53;21.57;11.48;0.48;1.38
14 45  07;ESSUNGA;LEKÅSA-BARNE ÅSAKA;34.91;33.53;21.57;11.48;0.48;1.38
14 46  01;KARLSBORG;KARLSBORG;34.47;33.26;21.32;11.48;0.46;1.21
14 46  02;KARLSBORG;BREVIK;34.47;33.26;21.32;11.48;0.46;1.21
14 46  03;KARLSBORG;MÖLLTORP;34.47;33.26;21.32;11.48;0.46;1.21
14 46  04;KARLSBORG;UNDENÄS;34.47;33.26;21.32;11.48;0.46;1.21
14 47  01;GULLSPÅNG;AMNEHÄRAD;35.72;34.39;22.49;11.48;0.42;1.33
14 47  02;GULLSPÅNG;HOVA-ÄLGARÅS, DEL;35.72;34.45;22.49;11.48;0.48;1.27
14 52  01;TRANEMO;TRANEMO;34.27;32.81;21.00;11.48;0.33;1.46
14 52  06;TRANEMO;LÄNGHEM, DEL;34.27;32.81;21.00;11.48;0.33;1.46
14 52  08;TRANEMO;DALSTORP;34.27;32.81;21.00;11.48;0.33;1.46
14 60  01;BENGTSFORS;ÄRTEMARK;36.35;34.85;22.92;11.48;0.45;1.50
14 60  03;BENGTSFORS;LAXARBY-VÅRVIK;36.35;34.85;22.92;11.48;0.45;1.50
